video_id,gloss,split,processed_path,gloss_id
69241,book,train,processed_sequences\train\69241.npy,0
7069,book,train,processed_sequences\train\7069.npy,0
7068,book,train,processed_sequences\train\7068.npy,0
7070,book,train,processed_sequences\train\7070.npy,0
7099,book,val,processed_sequences\val\7099.npy,0
7074,book,train,processed_sequences\train\7074.npy,0
69302,drink,val,processed_sequences\val\69302.npy,1
65539,drink,train,processed_sequences\train\65539.npy,1
17710,drink,train,processed_sequences\train\17710.npy,1
17733,drink,train,processed_sequences\train\17733.npy,1
65540,drink,train,processed_sequences\train\65540.npy,1
17734,drink,val,processed_sequences\val\17734.npy,1
17711,drink,train,processed_sequences\train\17711.npy,1
17712,drink,train,processed_sequences\train\17712.npy,1
17713,drink,test,processed_sequences\test\17713.npy,1
17709,drink,train,processed_sequences\train\17709.npy,1
17720,drink,train,processed_sequences\train\17720.npy,1
17721,drink,train,processed_sequences\train\17721.npy,1
17722,drink,train,processed_sequences\train\17722.npy,1
17723,drink,train,processed_sequences\train\17723.npy,1
17724,drink,val,processed_sequences\val\17724.npy,1
12328,computer,train,processed_sequences\train\12328.npy,2
12312,computer,val,processed_sequences\val\12312.npy,2
12311,computer,train,processed_sequences\train\12311.npy,2
12338,computer,train,processed_sequences\train\12338.npy,2
12313,computer,train,processed_sequences\train\12313.npy,2
12314,computer,train,processed_sequences\train\12314.npy,2
12315,computer,val,processed_sequences\val\12315.npy,2
12316,computer,train,processed_sequences\train\12316.npy,2
12317,computer,train,processed_sequences\train\12317.npy,2
12318,computer,train,processed_sequences\train\12318.npy,2
12319,computer,train,processed_sequences\train\12319.npy,2
12320,computer,test,processed_sequences\test\12320.npy,2
12326,computer,val,processed_sequences\val\12326.npy,2
12327,computer,train,processed_sequences\train\12327.npy,2
5728,before,train,processed_sequences\train\5728.npy,3
5749,before,train,processed_sequences\train\5749.npy,3
5750,before,val,processed_sequences\val\5750.npy,3
5729,before,train,processed_sequences\train\5729.npy,3
5730,before,train,processed_sequences\train\5730.npy,3
65167,before,train,processed_sequences\train\65167.npy,3
5731,before,train,processed_sequences\train\5731.npy,3
5732,before,train,processed_sequences\train\5732.npy,3
5733,before,train,processed_sequences\train\5733.npy,3
5734,before,train,processed_sequences\train\5734.npy,3
5727,before,test,processed_sequences\test\5727.npy,3
5739,before,test,processed_sequences\test\5739.npy,3
5740,before,train,processed_sequences\train\5740.npy,3
5741,before,test,processed_sequences\test\5741.npy,3
5742,before,train,processed_sequences\train\5742.npy,3
5743,before,train,processed_sequences\train\5743.npy,3
9848,chair,train,processed_sequences\train\9848.npy,4
9869,chair,train,processed_sequences\train\9869.npy,4
9849,chair,train,processed_sequences\train\9849.npy,4
9850,chair,train,processed_sequences\train\9850.npy,4
9851,chair,val,processed_sequences\val\9851.npy,4
65328,chair,train,processed_sequences\train\65328.npy,4
9854,chair,val,processed_sequences\val\9854.npy,4
69345,go,val,processed_sequences\val\69345.npy,5
24955,go,train,processed_sequences\train\24955.npy,5
24956,go,train,processed_sequences\train\24956.npy,5
24941,go,train,processed_sequences\train\24941.npy,5
24960,go,test,processed_sequences\test\24960.npy,5
24961,go,train,processed_sequences\train\24961.npy,5
24962,go,train,processed_sequences\train\24962.npy,5
65824,go,train,processed_sequences\train\65824.npy,5
24973,go,train,processed_sequences\train\24973.npy,5
24943,go,train,processed_sequences\train\24943.npy,5
24946,go,val,processed_sequences\val\24946.npy,5
24947,go,train,processed_sequences\train\24947.npy,5
24940,go,train,processed_sequences\train\24940.npy,5
24952,go,val,processed_sequences\val\24952.npy,5
24954,go,train,processed_sequences\train\24954.npy,5
11310,clothes,train,processed_sequences\train\11310.npy,6
11330,clothes,train,processed_sequences\train\11330.npy,6
11311,clothes,test,processed_sequences\test\11311.npy,6
11313,clothes,train,processed_sequences\train\11313.npy,6
11309,clothes,train,processed_sequences\train\11309.npy,6
69534,who,train,processed_sequences\train\69534.npy,7
63242,who,train,processed_sequences\train\63242.npy,7
63226,who,test,processed_sequences\test\63226.npy,7
63227,who,train,processed_sequences\train\63227.npy,7
