gloss,gloss_id,video_id,video_path,signer_id,split,frame_start,frame_end,fps,bbox
chair,0,9848,.\videos\09848.mp4,0,train,1,-1,25,"[40, 6, 266, 240]"
chair,0,9869,.\videos\09869.mp4,12,train,1,-1,25,"[183, 55, 560, 400]"
chair,0,9849,.\videos\09849.mp4,38,train,1,-1,25,"[388, 56, 806, 720]"
chair,0,9850,.\videos\09850.mp4,31,train,1,-1,25,"[667, 144, 1472, 1061]"
chair,0,9851,.\videos\09851.mp4,59,val,1,-1,25,"[102, 22, 563, 480]"
chair,0,65328,.\videos\65328.mp4,90,train,1,-1,25,"[169, 15, 476, 370]"
chair,0,9854,.\videos\09854.mp4,11,val,1,-1,25,"[81, 15, 233, 192]"
black,1,69236,.\videos\69236.mp4,118,val,1,-1,25,"[295, 38, 885, 720]"
black,1,6472,.\videos\06472.mp4,36,train,1,-1,25,"[205, 17, 524, 414]"
black,1,6473,.\videos\06473.mp4,4,train,1,-1,25,"[544, 60, 1618, 1080]"
black,1,6474,.\videos\06474.mp4,59,train,1,-1,25,"[77, 18, 515, 480]"
black,1,6476,.\videos\06476.mp4,11,val,1,-1,25,"[58, 15, 216, 192]"
black,1,6477,.\videos\06477.mp4,11,train,1,-1,25,"[48, 11, 226, 192]"
black,1,6478,.\videos\06478.mp4,11,train,1,-1,25,"[63, 8, 245, 192]"
black,1,65200,.\videos\65200.mp4,90,train,1,-1,25,"[149, 24, 479, 370]"
black,1,6471,.\videos\06471.mp4,56,train,1,-1,25,"[66, 13, 258, 240]"
black,1,6486,.\videos\06486.mp4,12,train,1,-1,25,"[131, 52, 555, 400]"
blue,2,69238,.\videos\69238.mp4,118,val,1,-1,25,"[257, 39, 881, 720]"
blue,2,6835,.\videos\06835.mp4,59,train,1,-1,25,"[125, 26, 528, 480]"
blue,2,6839,.\videos\06839.mp4,10,train,1,-1,25,"[90, 21, 213, 192]"
blue,2,65216,.\videos\65216.mp4,90,train,1,-1,25,"[158, 24, 482, 370]"
blue,2,6832,.\videos\06832.mp4,8,train,1,-1,25,"[41, 0, 232, 240]"
